,site,name,day,total rainfall (mm),latitude,longitude
0,TA00002,Benso SHS,2018-05-15,0,5.1525726,-1.88152258
1,TA00002,Benso SHS,2018-05-16,3.11,5.1525726,-1.88152258
2,TA00002,Benso SHS,2018-05-17,3.54,5.1525726,-1.88152258
3,TA00002,Benso SHS,2018-05-18,0.04,5.1525726,-1.88152258
4,TA00002,Benso SHS,2018-05-19,8.37,5.1525726,-1.88152258
5,TA00003,Prestea SHTS,2018-05-15,0.79,5.4468564,-2.13392852
6,TA00003,Prestea SHTS,2018-05-16,0.25,5.4468564,-2.13392852
7,TA00003,Prestea SHTS,2018-05-17,10.13,5.4468564,-2.13392852
8,TA00003,Prestea SHTS,2018-05-18,5.58,5.4468564,-2.13392852
9,TA00003,Prestea SHTS,2018-05-19,4.75,5.4468564,-2.13392852
10,TA00004,Manso Amenfi NVTI,2018-05-15,0.1,5.643022,-2.26681728
11,TA00004,Manso Amenfi NVTI,2018-05-16,0.18,5.643022,-2.26681728
12,TA00004,Manso Amenfi NVTI,2018-05-17,0.04,5.643022,-2.26681728
13,TA00004,Manso Amenfi NVTI,2018-05-18,0.02,5.643022,-2.26681728
14,TA00004,Manso Amenfi NVTI,2018-05-19,0.04,5.643022,-2.26681728
15,TA00005,Asankragwa SHS,2018-05-15,0,5.80769241,-2.42643302
16,TA00005,Asankragwa SHS,2018-05-16,7.2,5.80769241,-2.42643302
17,TA00005,Asankragwa SHS,2018-05-17,10.75,5.80769241,-2.42643302
18,TA00005,Asankragwa SHS,2018-05-18,0.77,5.80769241,-2.42643302
19,TA00005,Asankragwa SHS,2018-05-19,0.81,5.80769241,-2.42643302
20,TA00006,Nana Brentu SHTS Enchi,2018-05-15,0,5.81129176,-2.82561693
21,TA00006,Nana Brentu SHTS Enchi,2018-05-16,0.04,5.81129176,-2.82561693
22,TA00006,Nana Brentu SHTS Enchi,2018-05-17,15.97,5.81129176,-2.82561693
23,TA00006,Nana Brentu SHTS Enchi,2018-05-18,4.12,5.81129176,-2.82561693
24,TA00006,Nana Brentu SHTS Enchi,2018-05-19,0.06,5.81129176,-2.82561693
25,TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-15,0,7.18825723,-2.09751897
26,TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-16,0,7.18825723,-2.09751897
27,TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-17,0,7.18825723,-2.09751897
28,TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-18,0.04,7.18825723,-2.09751897
29,TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-19,0.04,7.18825723,-2.09751897
30,TA00008,Sacred Heart SHS Nsoatre,2018-05-15,0,7.41300544,-2.47606859
31,TA00008,Sacred Heart SHS Nsoatre,2018-05-16,0,7.41300544,-2.47606859
32,TA00008,Sacred Heart SHS Nsoatre,2018-05-17,0.27,7.41300544,-2.47606859
33,TA00008,Sacred Heart SHS Nsoatre,2018-05-18,0.14,7.41300544,-2.47606859
34,TA00008,Sacred Heart SHS Nsoatre,2018-05-19,0,7.41300544,-2.47606859
35,TA00009,Adehyeman SHS Amasu,2018-05-15,0,7.224886,-2.7822522
36,TA00009,Adehyeman SHS Amasu,2018-05-16,0,7.224886,-2.7822522
37,TA00009,Adehyeman SHS Amasu,2018-05-17,0.83,7.224886,-2.7822522
38,TA00009,Adehyeman SHS Amasu,2018-05-18,0.02,7.224886,-2.7822522
39,TA00009,Adehyeman SHS Amasu,2018-05-19,0,7.224886,-2.7822522
40,TA00010,Chiraa SHS,2018-05-15,0.2,7.3896776,-2.18599491
41,TA00010,Chiraa SHS,2018-05-16,0.06,7.3896776,-2.18599491
42,TA00010,Chiraa SHS,2018-05-17,0.04,7.3896776,-2.18599491
43,TA00010,Chiraa SHS,2018-05-18,0.18,7.3896776,-2.18599491
44,TA00010,Chiraa SHS,2018-05-19,0.02,7.3896776,-2.18599491
45,TA00011,OLA Girls SS Kenyasi,2018-05-15,0.2,6.98578115,-2.3961548
46,TA00011,OLA Girls SS Kenyasi,2018-05-16,0.24,6.98578115,-2.3961548
47,TA00011,OLA Girls SS Kenyasi,2018-05-17,0.16,6.98578115,-2.3961548
48,TA00011,OLA Girls SS Kenyasi,2018-05-18,0.28,6.98578115,-2.3961548
49,TA00011,OLA Girls SS Kenyasi,2018-05-19,0.16,6.98578115,-2.3961548
50,TA00012,Hwidiem SHS,2018-05-15,0,6.93689228,-2.3538655
51,TA00012,Hwidiem SHS,2018-05-16,0.12,6.93689228,-2.3538655
52,TA00012,Hwidiem SHS,2018-05-17,0.82,6.93689228,-2.3538655
53,TA00012,Hwidiem SHS,2018-05-18,0.22,6.93689228,-2.3538655
54,TA00012,Hwidiem SHS,2018-05-19,0.06,6.93689228,-2.3538655
55,TA00013,Huni Valley SHS,2018-05-15,0.1,5.46947027,-1.90846766
56,TA00013,Huni Valley SHS,2018-05-16,11.99,5.46947027,-1.90846766
57,TA00013,Huni Valley SHS,2018-05-17,7.51,5.46947027,-1.90846766
58,TA00013,Huni Valley SHS,2018-05-18,4.68,5.46947027,-1.90846766
59,TA00013,Huni Valley SHS,2018-05-19,0.04,5.46947027,-1.90846766
60,TA00014,Juaboso SHS,2018-05-15,0,6.345183,-2.82625
61,TA00014,Juaboso SHS,2018-05-16,0,6.345183,-2.82625
62,TA00014,Juaboso SHS,2018-05-17,0,6.345183,-2.82625
63,TA00014,Juaboso SHS,2018-05-18,0,6.345183,-2.82625
64,TA00014,Juaboso SHS,2018-05-19,0,6.345183,-2.82625
65,TA00015,Bia SHTS Debiso,2018-05-15,0,6.664616,-3.097246
66,TA00015,Bia SHTS Debiso,2018-05-16,10.04,6.664616,-3.097246
67,TA00015,Bia SHTS Debiso,2018-05-17,26.83,6.664616,-3.097246
68,TA00015,Bia SHTS Debiso,2018-05-18,0,6.664616,-3.097246
69,TA00015,Bia SHTS Debiso,2018-05-19,0,6.664616,-3.097246
70,TA00016,"Accra Academy School, Accra",2018-05-15,0,5.5730222,-0.24447074
71,TA00016,"Accra Academy School, Accra",2018-05-16,0,5.5730222,-0.24447074
72,TA00016,"Accra Academy School, Accra",2018-05-17,28.34,5.5730222,-0.24447074
73,TA00016,"Accra Academy School, Accra",2018-05-18,0,5.5730222,-0.24447074
74,TA00016,"Accra Academy School, Accra",2018-05-19,0,5.5730222,-0.24447074
75,TA00039,KNUST JHS Kumasi,2018-05-15,0,6.684166667,-1.568333333
76,TA00039,KNUST JHS Kumasi,2018-05-16,0,6.684166667,-1.568333333
77,TA00039,KNUST JHS Kumasi,2018-05-17,0,6.684166667,-1.568333333
78,TA00039,KNUST JHS Kumasi,2018-05-18,0,6.684166667,-1.568333333
79,TA00039,KNUST JHS Kumasi,2018-05-19,0,6.684166667,-1.568333333
80,TA00040,"University for Development Studies, Navrongo Campus",2018-05-15,0,10.88472222,-1.090277778
81,TA00040,"University for Development Studies, Navrongo Campus",2018-05-16,0,10.88472222,-1.090277778
82,TA00040,"University for Development Studies, Navrongo Campus",2018-05-17,0,10.88472222,-1.090277778
83,TA00040,"University for Development Studies, Navrongo Campus",2018-05-18,0,10.88472222,-1.090277778
84,TA00040,"University for Development Studies, Navrongo Campus",2018-05-19,0,10.88472222,-1.090277778
85,TA00041,"Obuasi TSHS, Obuasi",2018-05-15,0,6.1871,-1.052630556
86,TA00041,"Obuasi TSHS, Obuasi",2018-05-16,0,6.1871,-1.052630556
87,TA00041,"Obuasi TSHS, Obuasi",2018-05-17,0,6.1871,-1.052630556
88,TA00041,"Obuasi TSHS, Obuasi",2018-05-18,0,6.1871,-1.052630556
89,TA00041,"Obuasi TSHS, Obuasi",2018-05-19,0,6.1871,-1.052630556
90,TA00042,"CRIG, Tafo",2018-05-15,0,6.22,-1.359444444
91,TA00042,"CRIG, Tafo",2018-05-16,0,6.22,-1.359444444
92,TA00042,"CRIG, Tafo",2018-05-17,0,6.22,-1.359444444
93,TA00042,"CRIG, Tafo",2018-05-18,0,6.22,-1.359444444
94,TA00042,"CRIG, Tafo",2018-05-19,0,6.22,-1.359444444
95,TA00043,"St. Joseph Technical School, Kwahu Tafo",2018-05-15,0,6.654452778,-0.669077778
96,TA00043,"St. Joseph Technical School, Kwahu Tafo",2018-05-16,0,6.654452778,-0.669077778
97,TA00043,"St. Joseph Technical School, Kwahu Tafo",2018-05-17,0,6.654452778,-0.669077778
98,TA00043,"St. Joseph Technical School, Kwahu Tafo",2018-05-18,0,6.654452778,-0.669077778
99,TA00043,"St. Joseph Technical School, Kwahu Tafo",2018-05-19,0,6.654452778,-0.669077778
100,TA00044,"Mountain High School, Kona, Ashanti Region",2018-05-15,0,6.851388889,-1.515
101,TA00044,"Mountain High School, Kona, Ashanti Region",2018-05-16,0,6.851388889,-1.515
102,TA00044,"Mountain High School, Kona, Ashanti Region",2018-05-17,0,6.851388889,-1.515
103,TA00044,"Mountain High School, Kona, Ashanti Region",2018-05-18,0.04,6.851388889,-1.515
104,TA00044,"Mountain High School, Kona, Ashanti Region",2018-05-19,0,6.851388889,-1.515
105,TA00045,"Asesewaa Senior High School, Asesewaa",2018-05-15,0,6.406175,-0.146602778
106,TA00045,"Asesewaa Senior High School, Asesewaa",2018-05-16,0,6.406175,-0.146602778
107,TA00045,"Asesewaa Senior High School, Asesewaa",2018-05-17,0,6.406175,-0.146602778
108,TA00045,"Asesewaa Senior High School, Asesewaa",2018-05-18,0,6.406175,-0.146602778
109,TA00045,"Asesewaa Senior High School, Asesewaa",2018-05-19,0,6.406175,-0.146602778
110,TA00046,"Dompoase Senior High School, Dompoase",2018-05-15,0,6.302466667,-1.520297222
111,TA00046,"Dompoase Senior High School, Dompoase",2018-05-16,0.75,6.302466667,-1.520297222
112,TA00046,"Dompoase Senior High School, Dompoase",2018-05-17,11.25,6.302466667,-1.520297222
113,TA00046,"Dompoase Senior High School, Dompoase",2018-05-18,0.04,6.302466667,-1.520297222
114,TA00046,"Dompoase Senior High School, Dompoase",2018-05-19,0.02,6.302466667,-1.520297222
115,TA00047,"Bodwesango Senior High School, Bodwesango",2018-05-15,0,6.283841667,-1.417355556
116,TA00047,"Bodwesango Senior High School, Bodwesango",2018-05-16,6.56,6.283841667,-1.417355556
117,TA00047,"Bodwesango Senior High School, Bodwesango",2018-05-17,2.39,6.283841667,-1.417355556
118,TA00047,"Bodwesango Senior High School, Bodwesango",2018-05-18,0.06,6.283841667,-1.417355556
119,TA00047,"Bodwesango Senior High School, Bodwesango",2018-05-19,0.06,6.283841667,-1.417355556
120,TA00048,Asante Akyem Technology Institute,2018-05-15,0,6.653675,-1.166888889
121,TA00048,Asante Akyem Technology Institute,2018-05-16,0,6.653675,-1.166888889
122,TA00048,Asante Akyem Technology Institute,2018-05-17,0,6.653675,-1.166888889
123,TA00048,Asante Akyem Technology Institute,2018-05-18,0,6.653675,-1.166888889
124,TA00048,Asante Akyem Technology Institute,2018-05-19,0,6.653675,-1.166888889
125,TA00049,Ofoase Senior HTS,2018-05-15,0,6.396666667,-1.282597222
126,TA00049,Ofoase Senior HTS,2018-05-16,1.12,6.396666667,-1.282597222
127,TA00049,Ofoase Senior HTS,2018-05-17,1.07,6.396666667,-1.282597222
128,TA00049,Ofoase Senior HTS,2018-05-18,0.06,6.396666667,-1.282597222
129,TA00049,Ofoase Senior HTS,2018-05-19,0,6.396666667,-1.282597222
130,TA00050,"Bompata Presby SHS, Bompata",2018-05-15,0,6.619158333,-1.052630556
131,TA00050,"Bompata Presby SHS, Bompata",2018-05-16,1.08,6.619158333,-1.052630556
132,TA00050,"Bompata Presby SHS, Bompata",2018-05-17,1.07,6.619158333,-1.052630556
133,TA00050,"Bompata Presby SHS, Bompata",2018-05-18,4.46,6.619158333,-1.052630556
134,TA00050,"Bompata Presby SHS, Bompata",2018-05-19,0.06,6.619158333,-1.052630556
135,TA00098,GMet HQ,2018-05-15,0,5.6511025,-0.1645213
136,TA00098,GMet HQ,2018-05-16,0,5.6511025,-0.1645213
137,TA00098,GMet HQ,2018-05-17,33.39,5.6511025,-0.1645213
138,TA00098,GMet HQ,2018-05-18,0.02,5.6511025,-0.1645213
139,TA00098,GMet HQ,2018-05-19,0.02,5.6511025,-0.1645213
140,TA00109,BREMAN ASIKUMA SHS,2018-05-15,0.05,5.5926509,-0.9964172
141,TA00109,BREMAN ASIKUMA SHS,2018-05-16,0.43,5.5926509,-0.9964172
142,TA00109,BREMAN ASIKUMA SHS,2018-05-17,4.87,5.5926509,-0.9964172
143,TA00109,BREMAN ASIKUMA SHS,2018-05-18,0.04,5.5926509,-0.9964172
144,TA00109,BREMAN ASIKUMA SHS,2018-05-19,0.06,5.5926509,-0.9964172
145,TA00110,FOSO COLLEGE OF EDUCATION,2018-05-15,0,5.6826423,-1.2650179
146,TA00110,FOSO COLLEGE OF EDUCATION,2018-05-16,0,5.6826423,-1.2650179
147,TA00110,FOSO COLLEGE OF EDUCATION,2018-05-17,24.63,5.6826423,-1.2650179
148,TA00110,FOSO COLLEGE OF EDUCATION,2018-05-18,0.02,5.6826423,-1.2650179
149,TA00110,FOSO COLLEGE OF EDUCATION,2018-05-19,0.45,5.6826423,-1.2650179
150,TA00111,HOHOE E.P. SHS,2018-05-15,0,7.1700372,0.4687968
151,TA00111,HOHOE E.P. SHS,2018-05-16,0.02,7.1700372,0.4687968
152,TA00111,HOHOE E.P. SHS,2018-05-17,13.64,7.1700372,0.4687968
153,TA00111,HOHOE E.P. SHS,2018-05-18,0.02,7.1700372,0.4687968
154,TA00111,HOHOE E.P. SHS,2018-05-19,0,7.1700372,0.4687968
155,TA00112,OTI SENIOR HIGH TECH.,2018-05-15,0,8.049376,0.191168
156,TA00112,OTI SENIOR HIGH TECH.,2018-05-16,0,8.049376,0.191168
157,TA00112,OTI SENIOR HIGH TECH.,2018-05-17,0.95,8.049376,0.191168
158,TA00112,OTI SENIOR HIGH TECH.,2018-05-18,0.06,8.049376,0.191168
159,TA00112,OTI SENIOR HIGH TECH.,2018-05-19,0,8.049376,0.191168
160,TA00113,NKWANTA SHS,2018-05-15,0,8.2711238,0.5152645
161,TA00113,NKWANTA SHS,2018-05-16,0.02,8.2711238,0.5152645
162,TA00113,NKWANTA SHS,2018-05-17,3.37,8.2711238,0.5152645
163,TA00113,NKWANTA SHS,2018-05-18,0.04,8.2711238,0.5152645
164,TA00113,NKWANTA SHS,2018-05-19,0,8.2711238,0.5152645
165,TA00114,BUEMAN SHS,2018-05-15,0.24,7.4220573,0.4625504
166,TA00114,BUEMAN SHS,2018-05-16,0,7.4220573,0.4625504
167,TA00114,BUEMAN SHS,2018-05-17,0.14,7.4220573,0.4625504
168,TA00114,BUEMAN SHS,2018-05-18,0.06,7.4220573,0.4625504
169,TA00114,BUEMAN SHS,2018-05-19,0,7.4220573,0.4625504
170,TA00115,KPEVE SENIOR HIGH TECH.,2018-05-15,0,6.6764708,0.3277943
171,TA00115,KPEVE SENIOR HIGH TECH.,2018-05-16,23.54,6.6764708,0.3277943
172,TA00115,KPEVE SENIOR HIGH TECH.,2018-05-17,0.97,6.6764708,0.3277943
173,TA00115,KPEVE SENIOR HIGH TECH.,2018-05-18,0.08,6.6764708,0.3277943
174,TA00115,KPEVE SENIOR HIGH TECH.,2018-05-19,0.02,6.6764708,0.3277943
175,TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-15,0,6.8458153,0.4406979
176,TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-16,2.66,6.8458153,0.4406979
177,TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-17,1.81,6.8458153,0.4406979
178,TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-18,0.61,6.8458153,0.4406979
179,TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-19,0,6.8458153,0.4406979
180,TA00117,KETA SHS,2018-05-15,0,5.8950832,0.9895673
181,TA00117,KETA SHS,2018-05-16,0,5.8950832,0.9895673
182,TA00117,KETA SHS,2018-05-17,16.7,5.8950832,0.9895673
183,TA00117,KETA SHS,2018-05-18,0,5.8950832,0.9895673
184,TA00117,KETA SHS,2018-05-19,0,5.8950832,0.9895673
185,TA00118,TEMA SECONDARY SCHOOL,2018-05-15,0,5.6414133,-0.0118703
186,TA00118,TEMA SECONDARY SCHOOL,2018-05-16,0,5.6414133,-0.0118703
187,TA00118,TEMA SECONDARY SCHOOL,2018-05-17,1.07,5.6414133,-0.0118703
188,TA00118,TEMA SECONDARY SCHOOL,2018-05-18,0.02,5.6414133,-0.0118703
189,TA00118,TEMA SECONDARY SCHOOL,2018-05-19,0,5.6414133,-0.0118703
190,TA00119,ELUBO,2018-05-15,2.13,5.1611293,-2.6414389
191,TA00119,ELUBO,2018-05-16,0,5.1611293,-2.6414389
192,TA00119,ELUBO,2018-05-17,0,5.1611293,-2.6414389
193,TA00119,ELUBO,2018-05-18,0,5.1611293,-2.6414389
194,TA00119,ELUBO,2018-05-19,0,5.1611293,-2.6414389
195,TA00120,Nkroful Agric SHS,2018-05-15,0,4.9718609,-2.322676
196,TA00120,Nkroful Agric SHS,2018-05-16,0,4.9718609,-2.322676
197,TA00120,Nkroful Agric SHS,2018-05-17,0,4.9718609,-2.322676
198,TA00120,Nkroful Agric SHS,2018-05-18,0,4.9718609,-2.322676
199,TA00120,Nkroful Agric SHS,2018-05-19,0,4.9718609,-2.322676
200,TA00121,Half Assini SHS,2018-05-15,4.31,5.0532069,-2.8772937
201,TA00121,Half Assini SHS,2018-05-16,8.53,5.0532069,-2.8772937
202,TA00121,Half Assini SHS,2018-05-17,10.25,5.0532069,-2.8772937
203,TA00121,Half Assini SHS,2018-05-18,0.06,5.0532069,-2.8772937
204,TA00121,Half Assini SHS,2018-05-19,0,5.0532069,-2.8772937
205,TA00122,Amenfiman SHS,2018-05-15,0.78,5.7786387,-2.090195
206,TA00122,Amenfiman SHS,2018-05-16,0.86,5.7786387,-2.090195
207,TA00122,Amenfiman SHS,2018-05-17,4.28,5.7786387,-2.090195
208,TA00122,Amenfiman SHS,2018-05-18,21.21,5.7786387,-2.090195
209,TA00122,Amenfiman SHS,2018-05-19,0.05,5.7786387,-2.090195
210,TA00123,Boa Amponsem SHS,2018-05-15,0,5.9631772,-1.7923338
211,TA00123,Boa Amponsem SHS,2018-05-16,0.43,5.9631772,-1.7923338
212,TA00123,Boa Amponsem SHS,2018-05-17,0.93,5.9631772,-1.7923338
213,TA00123,Boa Amponsem SHS,2018-05-18,0.21,5.9631772,-1.7923338
214,TA00123,Boa Amponsem SHS,2018-05-19,0.04,5.9631772,-1.7923338
