,site,name,day,total rainfall (mm),latitude,longitude
215,TA00124,Church of Christ SHS,2018-05-15,0,5.5571256,-1.6933381
216,TA00124,Church of Christ SHS,2018-05-16,0,5.5571256,-1.6933381
217,TA00124,Church of Christ SHS,2018-05-17,0,5.5571256,-1.6933381
218,TA00124,Church of Christ SHS,2018-05-18,0,5.5571256,-1.6933381
219,TA00124,Church of Christ SHS,2018-05-19,0,5.5571256,-1.6933381
220,TA00125,Twifo Praso SHS,2018-05-15,0,5.6158834,-1.5797063
221,TA00125,Twifo Praso SHS,2018-05-16,0,5.6158834,-1.5797063
222,TA00125,Twifo Praso SHS,2018-05-17,0,5.6158834,-1.5797063
223,TA00125,Twifo Praso SHS,2018-05-18,0,5.6158834,-1.5797063
224,TA00125,Twifo Praso SHS,2018-05-19,0,5.6158834,-1.5797063
225,TA00126,Berekuso - Ashesi Unversity,2018-05-15,0,5.758029,-0.221716
226,TA00126,Berekuso - Ashesi Unversity,2018-05-16,1.8,5.758029,-0.221716
227,TA00126,Berekuso - Ashesi Unversity,2018-05-17,11.8,5.758029,-0.221716
228,TA00126,Berekuso - Ashesi Unversity,2018-05-18,0,5.758029,-0.221716
229,TA00126,Berekuso - Ashesi Unversity,2018-05-19,0.2,5.758029,-0.221716
230,TA00127,Alogboshie,2018-05-15,0,5.627016,-0.231426
231,TA00127,Alogboshie,2018-05-16,0,5.627016,-0.231426
232,TA00127,Alogboshie,2018-05-17,0,5.627016,-0.231426
233,TA00127,Alogboshie,2018-05-18,0,5.627016,-0.231426
234,TA00127,Alogboshie,2018-05-19,0,5.627016,-0.231426
235,TA00128,Odawna (Sahara),2018-05-15,0,5.560642,-0.217823
236,TA00128,Odawna (Sahara),2018-05-16,0,5.560642,-0.217823
237,TA00128,Odawna (Sahara),2018-05-17,0,5.560642,-0.217823
238,TA00128,Odawna (Sahara),2018-05-18,0,5.560642,-0.217823
239,TA00128,Odawna (Sahara),2018-05-19,0,5.560642,-0.217823
240,TA00136,"Notre Dame Seminary/SHS, Navrongo",2018-05-15,0,10.8833736,-1.0711047
241,TA00136,"Notre Dame Seminary/SHS, Navrongo",2018-05-16,0,10.8833736,-1.0711047
242,TA00136,"Notre Dame Seminary/SHS, Navrongo",2018-05-17,0,10.8833736,-1.0711047
243,TA00136,"Notre Dame Seminary/SHS, Navrongo",2018-05-18,0,10.8833736,-1.0711047
244,TA00136,"Notre Dame Seminary/SHS, Navrongo",2018-05-19,0,10.8833736,-1.0711047
245,TA00137,Anum Presby SHS,2018-05-15,0,6.499433,0.148033
246,TA00137,Anum Presby SHS,2018-05-16,0,6.499433,0.148033
247,TA00137,Anum Presby SHS,2018-05-17,0,6.499433,0.148033
248,TA00137,Anum Presby SHS,2018-05-18,0,6.499433,0.148033
249,TA00137,Anum Presby SHS,2018-05-19,0,6.499433,0.148033
250,TA00142,Obuasi SHTS,2018-05-15,6.4,6.1969032,-1.682612
251,TA00142,Obuasi SHTS,2018-05-16,0.37,6.1969032,-1.682612
252,TA00142,Obuasi SHTS,2018-05-17,0.57,6.1969032,-1.682612
253,TA00142,Obuasi SHTS,2018-05-18,2.61,6.1969032,-1.682612
254,TA00142,Obuasi SHTS,2018-05-19,0.06,6.1969032,-1.682612
255,TA00143,KNUST JHS,2018-05-15,0,6.6844356,-1.5686934
256,TA00143,KNUST JHS,2018-05-16,1.37,6.6844356,-1.5686934
257,TA00143,KNUST JHS,2018-05-17,12.89,6.6844356,-1.5686934
258,TA00143,KNUST JHS,2018-05-18,0,6.6844356,-1.5686934
259,TA00143,KNUST JHS,2018-05-19,0,6.6844356,-1.5686934
260,TA00177,Alogboshie,2018-05-15,0,5.6270224,-0.2314436
261,TA00177,Alogboshie,2018-05-16,0,5.6270224,-0.2314436
262,TA00177,Alogboshie,2018-05-17,34.94,5.6270224,-0.2314436
263,TA00177,Alogboshie,2018-05-18,0.02,5.6270224,-0.2314436
264,TA00177,Alogboshie,2018-05-19,0.02,5.6270224,-0.2314436
265,TA00181,Konongo Odumasi SHS,2018-05-15,0,6.6147078,-1.2272438
266,TA00181,Konongo Odumasi SHS,2018-05-16,1.02,6.6147078,-1.2272438
267,TA00181,Konongo Odumasi SHS,2018-05-17,21.87,6.6147078,-1.2272438
268,TA00181,Konongo Odumasi SHS,2018-05-18,0,6.6147078,-1.2272438
269,TA00181,Konongo Odumasi SHS,2018-05-19,0,6.6147078,-1.2272438
270,TA00241,"Okuapeman SHS, Akropong Akuapem",2018-05-15,0.13,5.9594536,-0.0945284
271,TA00241,"Okuapeman SHS, Akropong Akuapem",2018-05-16,0.29,5.9594536,-0.0945284
272,TA00241,"Okuapeman SHS, Akropong Akuapem",2018-05-17,9.7,5.9594536,-0.0945284
273,TA00241,"Okuapeman SHS, Akropong Akuapem",2018-05-18,0.36,5.9594536,-0.0945284
274,TA00241,"Okuapeman SHS, Akropong Akuapem",2018-05-19,0.13,5.9594536,-0.0945284
275,TA00248,"Osudoku SHTS, Asutsuare",2018-05-15,0.02,6.0756705,0.1962613
276,TA00248,"Osudoku SHTS, Asutsuare",2018-05-16,0.98,6.0756705,0.1962613
277,TA00248,"Osudoku SHTS, Asutsuare",2018-05-17,6.67,6.0756705,0.1962613
278,TA00248,"Osudoku SHTS, Asutsuare",2018-05-18,0.1,6.0756705,0.1962613
279,TA00248,"Osudoku SHTS, Asutsuare",2018-05-19,0,6.0756705,0.1962613
280,TA00249,"St. Peter s R/C JHS/ St. John s R/C JHS, Tuna",2018-05-15,0.61,9.4941781,-2.4347746
281,TA00249,"St. Peter s R/C JHS/ St. John s R/C JHS, Tuna",2018-05-16,0.07,9.4941781,-2.4347746
282,TA00249,"St. Peter s R/C JHS/ St. John s R/C JHS, Tuna",2018-05-17,3,9.4941781,-2.4347746
283,TA00249,"St. Peter s R/C JHS/ St. John s R/C JHS, Tuna",2018-05-18,0.58,9.4941781,-2.4347746
284,TA00249,"St. Peter s R/C JHS/ St. John s R/C JHS, Tuna",2018-05-19,0.05,9.4941781,-2.4347746
285,TA00251,"Daffiama SHS, Daffiama",2018-05-15,0,10.4249548,-2.55448
286,TA00251,"Daffiama SHS, Daffiama",2018-05-16,0,10.4249548,-2.55448
287,TA00251,"Daffiama SHS, Daffiama",2018-05-17,0,10.4249548,-2.55448
288,TA00251,"Daffiama SHS, Daffiama",2018-05-18,0,10.4249548,-2.55448
289,TA00251,"Daffiama SHS, Daffiama",2018-05-19,0,10.4249548,-2.55448
290,TA00253,"Han SHS, Han",2018-05-15,0,10.6704061,-2.4647696
291,TA00253,"Han SHS, Han",2018-05-16,0,10.6704061,-2.4647696
292,TA00253,"Han SHS, Han",2018-05-17,20.16,10.6704061,-2.4647696
293,TA00253,"Han SHS, Han",2018-05-18,0.1,10.6704061,-2.4647696
294,TA00253,"Han SHS, Han",2018-05-19,0,10.6704061,-2.4647696
295,TA00254,"Bongo SHS, Bongo",2018-05-15,0,10.9132026,-0.8101152
296,TA00254,"Bongo SHS, Bongo",2018-05-16,0.63,10.9132026,-0.8101152
297,TA00254,"Bongo SHS, Bongo",2018-05-17,2.11,10.9132026,-0.8101152
298,TA00254,"Bongo SHS, Bongo",2018-05-18,0.04,10.9132026,-0.8101152
299,TA00254,"Bongo SHS, Bongo",2018-05-19,0,10.9132026,-0.8101152
300,TA00259,"Kpandai SHS, Kpandai",2018-05-15,0,8.47606,0.02853
301,TA00259,"Kpandai SHS, Kpandai",2018-05-16,0,8.47606,0.02853
302,TA00259,"Kpandai SHS, Kpandai",2018-05-17,0,8.47606,0.02853
303,TA00259,"Kpandai SHS, Kpandai",2018-05-18,0,8.47606,0.02853
304,TA00259,"Kpandai SHS, Kpandai",2018-05-19,0,8.47606,0.02853
305,TA00260,"Bimbilla SHS, Bimbilla",2018-05-15,0,8.86232,0.05191
306,TA00260,"Bimbilla SHS, Bimbilla",2018-05-16,0,8.86232,0.05191
307,TA00260,"Bimbilla SHS, Bimbilla",2018-05-17,0,8.86232,0.05191
308,TA00260,"Bimbilla SHS, Bimbilla",2018-05-18,0,8.86232,0.05191
309,TA00260,"Bimbilla SHS, Bimbilla",2018-05-19,0,8.86232,0.05191
310,TA00262,"Atebubu SHS, Atebubu",2018-05-15,0.02,7.7402922,-0.9716813
311,TA00262,"Atebubu SHS, Atebubu",2018-05-16,0,7.7402922,-0.9716813
312,TA00262,"Atebubu SHS, Atebubu",2018-05-17,1.48,7.7402922,-0.9716813
313,TA00262,"Atebubu SHS, Atebubu",2018-05-18,0,7.7402922,-0.9716813
314,TA00262,"Atebubu SHS, Atebubu",2018-05-19,0,7.7402922,-0.9716813
315,TA00263,Odawna Sahara,2018-05-15,0,5.561,-0.218
316,TA00263,Odawna Sahara,2018-05-16,0,5.561,-0.218
317,TA00263,Odawna Sahara,2018-05-17,0,5.561,-0.218
318,TA00263,Odawna Sahara,2018-05-18,0,5.561,-0.218
319,TA00263,Odawna Sahara,2018-05-19,0,5.561,-0.218
320,TA00264,"Gbewaa College of Education, Pusiga",2018-05-15,0,11.0688601,-0.1147799
321,TA00264,"Gbewaa College of Education, Pusiga",2018-05-16,0,11.0688601,-0.1147799
322,TA00264,"Gbewaa College of Education, Pusiga",2018-05-17,7.44,11.0688601,-0.1147799
323,TA00264,"Gbewaa College of Education, Pusiga",2018-05-18,0.04,11.0688601,-0.1147799
324,TA00264,"Gbewaa College of Education, Pusiga",2018-05-19,0,11.0688601,-0.1147799
325,TA00265,"Prang SHS, Prang",2018-05-15,0,7.996203,-0.8821018
326,TA00265,"Prang SHS, Prang",2018-05-16,0,7.996203,-0.8821018
327,TA00265,"Prang SHS, Prang",2018-05-17,6.27,7.996203,-0.8821018
328,TA00265,"Prang SHS, Prang",2018-05-18,0.04,7.996203,-0.8821018
329,TA00265,"Prang SHS, Prang",2018-05-19,0,7.996203,-0.8821018
330,TA00266,"Kajaji SHS, Kajaji",2018-05-15,0.07,7.781986,-0.212638
331,TA00266,"Kajaji SHS, Kajaji",2018-05-16,0,7.781986,-0.212638
332,TA00266,"Kajaji SHS, Kajaji",2018-05-17,7.5,7.781986,-0.212638
333,TA00266,"Kajaji SHS, Kajaji",2018-05-18,0.07,7.781986,-0.212638
334,TA00266,"Kajaji SHS, Kajaji",2018-05-19,0,7.781986,-0.212638
335,TA00267,"St. Monica s SHS, Mampong",2018-05-15,0.24,7.044865,-1.404366
336,TA00267,"St. Monica s SHS, Mampong",2018-05-16,0.99,7.044865,-1.404366
337,TA00267,"St. Monica s SHS, Mampong",2018-05-17,0.52,7.044865,-1.404366
338,TA00267,"St. Monica s SHS, Mampong",2018-05-18,0.06,7.044865,-1.404366
339,TA00267,"St. Monica s SHS, Mampong",2018-05-19,0.03,7.044865,-1.404366
340,TA00268,"Nafana Presby SHS, Sampa",2018-05-15,0.02,7.945427,-2.692886
341,TA00268,"Nafana Presby SHS, Sampa",2018-05-16,3,7.945427,-2.692886
342,TA00268,"Nafana Presby SHS, Sampa",2018-05-17,2.56,7.945427,-2.692886
343,TA00268,"Nafana Presby SHS, Sampa",2018-05-18,0.11,7.945427,-2.692886
344,TA00268,"Nafana Presby SHS, Sampa",2018-05-19,0,7.945427,-2.692886
345,TA00275,"Goka SHTS, Goka",2018-05-15,0,7.7579531,-2.6490646
346,TA00275,"Goka SHTS, Goka",2018-05-16,0.58,7.7579531,-2.6490646
347,TA00275,"Goka SHTS, Goka",2018-05-17,0.24,7.7579531,-2.6490646
348,TA00275,"Goka SHTS, Goka",2018-05-18,0.06,7.7579531,-2.6490646
349,TA00275,"Goka SHTS, Goka",2018-05-19,0.04,7.7579531,-2.6490646
350,TA00276,"Bibiani SHTS, Bibiani",2018-05-15,0,6.4631616,-2.3042364
351,TA00276,"Bibiani SHTS, Bibiani",2018-05-16,0,6.4631616,-2.3042364
352,TA00276,"Bibiani SHTS, Bibiani",2018-05-17,7.01,6.4631616,-2.3042364
353,TA00276,"Bibiani SHTS, Bibiani",2018-05-18,0.04,6.4631616,-2.3042364
354,TA00276,"Bibiani SHTS, Bibiani",2018-05-19,0.02,6.4631616,-2.3042364
355,TA00277,Mankranso SHS,2018-05-15,0.02,6.8246152,-1.8682505
356,TA00277,Mankranso SHS,2018-05-16,5.47,6.8246152,-1.8682505
357,TA00277,Mankranso SHS,2018-05-17,8.17,6.8246152,-1.8682505
358,TA00277,Mankranso SHS,2018-05-18,0.04,6.8246152,-1.8682505
359,TA00277,Mankranso SHS,2018-05-19,0.06,6.8246152,-1.8682505
360,TA00278,Sunyani Airport,2018-05-15,0,7.3591252,-2.3298696
361,TA00278,Sunyani Airport,2018-05-16,0,7.3591252,-2.3298696
362,TA00278,Sunyani Airport,2018-05-17,1.74,7.3591252,-2.3298696
363,TA00278,Sunyani Airport,2018-05-18,0,7.3591252,-2.3298696
364,TA00278,Sunyani Airport,2018-05-19,0,7.3591252,-2.3298696
365,TA00279,Kumasi Airport,2018-05-15,0,6.7169821,-1.5916858
366,TA00279,Kumasi Airport,2018-05-16,0.61,6.7169821,-1.5916858
367,TA00279,Kumasi Airport,2018-05-17,5.82,6.7169821,-1.5916858
368,TA00279,Kumasi Airport,2018-05-18,0,6.7169821,-1.5916858
369,TA00279,Kumasi Airport,2018-05-19,0,6.7169821,-1.5916858
370,TA00280,"Nkawkaw SHS, Nkawkaw",2018-05-15,2.29,6.5379185,-0.7591053
371,TA00280,"Nkawkaw SHS, Nkawkaw",2018-05-16,0.34,6.5379185,-0.7591053
372,TA00280,"Nkawkaw SHS, Nkawkaw",2018-05-17,0.83,6.5379185,-0.7591053
373,TA00280,"Nkawkaw SHS, Nkawkaw",2018-05-18,0.07,6.5379185,-0.7591053
374,TA00280,"Nkawkaw SHS, Nkawkaw",2018-05-19,0.04,6.5379185,-0.7591053
375,TA00282,"Awudome SHS, Tsito",2018-05-15,0,6.5291887,0.2804509
376,TA00282,"Awudome SHS, Tsito",2018-05-16,0,6.5291887,0.2804509
377,TA00282,"Awudome SHS, Tsito",2018-05-17,1.67,6.5291887,0.2804509
378,TA00282,"Awudome SHS, Tsito",2018-05-18,0,6.5291887,0.2804509
379,TA00282,"Awudome SHS, Tsito",2018-05-19,0,6.5291887,0.2804509
380,TA00297,Twifo Praso SHS,2018-05-15,0.22,5.6158834,-1.5797063
381,TA00297,Twifo Praso SHS,2018-05-16,0.38,5.6158834,-1.5797063
382,TA00297,Twifo Praso SHS,2018-05-17,0.38,5.6158834,-1.5797063
383,TA00297,Twifo Praso SHS,2018-05-18,0.27,5.6158834,-1.5797063
384,TA00297,Twifo Praso SHS,2018-05-19,0.16,5.6158834,-1.5797063
385,TA00298,Anum Presby SHS,2018-05-15,0,6.5004241,0.1467558
386,TA00298,Anum Presby SHS,2018-05-16,0.02,6.5004241,0.1467558
387,TA00298,Anum Presby SHS,2018-05-17,4.71,6.5004241,0.1467558
388,TA00298,Anum Presby SHS,2018-05-18,0,6.5004241,0.1467558
389,TA00298,Anum Presby SHS,2018-05-19,0,6.5004241,0.1467558
390,TA00301,"St. Paul s SHS, Denu",2018-05-15,0,6.1241872,1.1260359
391,TA00301,"St. Paul s SHS, Denu",2018-05-16,0,6.1241872,1.1260359
392,TA00301,"St. Paul s SHS, Denu",2018-05-17,0,6.1241872,1.1260359
393,TA00301,"St. Paul s SHS, Denu",2018-05-18,0,6.1241872,1.1260359
394,TA00301,"St. Paul s SHS, Denu",2018-05-19,0,6.1241872,1.1260359
395,TA00302,"Ghana SHS, Koforidua",2018-05-15,0,6.1078846,-0.2642101
396,TA00302,"Ghana SHS, Koforidua",2018-05-16,0,6.1078846,-0.2642101
397,TA00302,"Ghana SHS, Koforidua",2018-05-17,0,6.1078846,-0.2642101
398,TA00302,"Ghana SHS, Koforidua",2018-05-18,0.02,6.1078846,-0.2642101
399,TA00302,"Ghana SHS, Koforidua",2018-05-19,0.06,6.1078846,-0.2642101
400,TA00303,"Asamankese SHS, Asamankese",2018-05-15,0,5.873005,-0.6752834
401,TA00303,"Asamankese SHS, Asamankese",2018-05-16,0,5.873005,-0.6752834
402,TA00303,"Asamankese SHS, Asamankese",2018-05-17,5.43,5.873005,-0.6752834
403,TA00303,"Asamankese SHS, Asamankese",2018-05-18,0.07,5.873005,-0.6752834
404,TA00303,"Asamankese SHS, Asamankese",2018-05-19,0.13,5.873005,-0.6752834
405,TA00304,"St. Rose s SHS, Akwatia",2018-05-15,0,6.0383226,-0.8152161
406,TA00304,"St. Rose s SHS, Akwatia",2018-05-16,4.13,6.0383226,-0.8152161
407,TA00304,"St. Rose s SHS, Akwatia",2018-05-17,9.11,6.0383226,-0.8152161
408,TA00304,"St. Rose s SHS, Akwatia",2018-05-18,3.8,6.0383226,-0.8152161
409,TA00304,"St. Rose s SHS, Akwatia",2018-05-19,0.22,6.0383226,-0.8152161
410,TA00308,"Oda SHS, Akim Oda",2018-05-15,0.44,5.9685227,-0.9940477
411,TA00308,"Oda SHS, Akim Oda",2018-05-16,0.07,5.9685227,-0.9940477
412,TA00308,"Oda SHS, Akim Oda",2018-05-17,4.56,5.9685227,-0.9940477
413,TA00308,"Oda SHS, Akim Oda",2018-05-18,3.1,5.9685227,-0.9940477
414,TA00308,"Oda SHS, Akim Oda",2018-05-19,0.03,5.9685227,-0.9940477
415,TA00309,"Kwanyako SHS, Agona Kwanyako",2018-05-15,0,5.6037719,-0.6353713
416,TA00309,"Kwanyako SHS, Agona Kwanyako",2018-05-16,0.71,5.6037719,-0.6353713
417,TA00309,"Kwanyako SHS, Agona Kwanyako",2018-05-17,1.81,5.6037719,-0.6353713
418,TA00309,"Kwanyako SHS, Agona Kwanyako",2018-05-18,0.06,5.6037719,-0.6353713
419,TA00309,"Kwanyako SHS, Agona Kwanyako",2018-05-19,0,5.6037719,-0.6353713
420,TA00310,University of Cape Coast,2018-05-15,0.18,5.1165531,-1.2890207
421,TA00310,University of Cape Coast,2018-05-16,0.02,5.1165531,-1.2890207
422,TA00310,University of Cape Coast,2018-05-17,1.75,5.1165531,-1.2890207
423,TA00310,University of Cape Coast,2018-05-18,0.06,5.1165531,-1.2890207
424,TA00310,University of Cape Coast,2018-05-19,0,5.1165531,-1.2890207
425,TA00311,Church of Christ SHS,2018-05-15,0.09,5.5571256,-1.6933381
426,TA00311,Church of Christ SHS,2018-05-16,1.09,5.5571256,-1.6933381
427,TA00311,Church of Christ SHS,2018-05-17,39.61,5.5571256,-1.6933381
428,TA00311,Church of Christ SHS,2018-05-18,2.98,5.5571256,-1.6933381
429,TA00311,Church of Christ SHS,2018-05-19,0,5.5571256,-1.6933381
430,TA00312,"Abono JHS, Lake Bosomtwi",2018-05-15,3.82,6.536621,-1.432402
431,TA00312,"Abono JHS, Lake Bosomtwi",2018-05-16,7.19,6.536621,-1.432402
432,TA00312,"Abono JHS, Lake Bosomtwi",2018-05-17,0.1,6.536621,-1.432402
433,TA00312,"Abono JHS, Lake Bosomtwi",2018-05-18,17.22,6.536621,-1.432402
434,TA00312,"Abono JHS, Lake Bosomtwi",2018-05-19,0.06,6.536621,-1.432402
