site,name,day,total rainfall (mm),latitude,longitude
TA00002,Benso SHS,2018-05-15,0,5.1525726,-1.88152258
TA00002,Benso SHS,2018-05-16,3.11,5.1525726,-1.88152258
TA00002,Benso SHS,2018-05-17,3.54,5.1525726,-1.88152258
TA00002,Benso SHS,2018-05-18,0.04,5.1525726,-1.88152258
TA00002,Benso SHS,2018-05-19,8.37,5.1525726,-1.88152258
TA00003,Prestea SHTS,2018-05-15,0.79,5.4468564,-2.13392852
TA00003,Prestea SHTS,2018-05-16,0.25,5.4468564,-2.13392852
TA00003,Prestea SHTS,2018-05-17,10.13,5.4468564,-2.13392852
TA00003,Prestea SHTS,2018-05-18,5.58,5.4468564,-2.13392852
TA00003,Prestea SHTS,2018-05-19,4.75,5.4468564,-2.13392852
TA00004,Manso Amenfi NVTI,2018-05-15,0.1,5.643022,-2.26681728
TA00004,Manso Amenfi NVTI,2018-05-16,0.18,5.643022,-2.26681728
TA00004,Manso Amenfi NVTI,2018-05-17,0.04,5.643022,-2.26681728
TA00004,Manso Amenfi NVTI,2018-05-18,0.02,5.643022,-2.26681728
TA00004,Manso Amenfi NVTI,2018-05-19,0.04,5.643022,-2.26681728
TA00005,Asankragwa SHS,2018-05-15,0,5.80769241,-2.42643302
TA00005,Asankragwa SHS,2018-05-16,7.2,5.80769241,-2.42643302
TA00005,Asankragwa SHS,2018-05-17,10.75,5.80769241,-2.42643302
TA00005,Asankragwa SHS,2018-05-18,0.77,5.80769241,-2.42643302
TA00005,Asankragwa SHS,2018-05-19,0.81,5.80769241,-2.42643302
TA00006,Nana Brentu SHTS Enchi,2018-05-15,0,5.81129176,-2.82561693
TA00006,Nana Brentu SHTS Enchi,2018-05-16,0.04,5.81129176,-2.82561693
TA00006,Nana Brentu SHTS Enchi,2018-05-17,15.97,5.81129176,-2.82561693
TA00006,Nana Brentu SHTS Enchi,2018-05-18,4.12,5.81129176,-2.82561693
TA00006,Nana Brentu SHTS Enchi,2018-05-19,0.06,5.81129176,-2.82561693
TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-15,0,7.18825723,-2.09751897
TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-16,0,7.18825723,-2.09751897
TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-17,0,7.18825723,-2.09751897
TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-18,0.04,7.18825723,-2.09751897
TA00007,Nana Yaa Kesse SHS Duayaw Nkwanta,2018-05-19,0.04,7.18825723,-2.09751897
TA00008,Sacred Heart SHS Nsoatre,2018-05-15,0,7.41300544,-2.47606859
TA00008,Sacred Heart SHS Nsoatre,2018-05-16,0,7.41300544,-2.47606859
TA00008,Sacred Heart SHS Nsoatre,2018-05-17,0.27,7.41300544,-2.47606859
TA00008,Sacred Heart SHS Nsoatre,2018-05-18,0.14,7.41300544,-2.47606859
TA00008,Sacred Heart SHS Nsoatre,2018-05-19,0,7.41300544,-2.47606859
TA00009,Adehyeman SHS Amasu,2018-05-15,0,7.224886,-2.7822522
TA00009,Adehyeman SHS Amasu,2018-05-16,0,7.224886,-2.7822522
TA00009,Adehyeman SHS Amasu,2018-05-17,0.83,7.224886,-2.7822522
TA00009,Adehyeman SHS Amasu,2018-05-18,0.02,7.224886,-2.7822522
TA00009,Adehyeman SHS Amasu,2018-05-19,0,7.224886,-2.7822522
TA00010,Chiraa SHS,2018-05-15,0.2,7.3896776,-2.18599491
TA00010,Chiraa SHS,2018-05-16,0.06,7.3896776,-2.18599491
TA00010,Chiraa SHS,2018-05-17,0.04,7.3896776,-2.18599491
TA00010,Chiraa SHS,2018-05-18,0.18,7.3896776,-2.18599491
TA00010,Chiraa SHS,2018-05-19,0.02,7.3896776,-2.18599491
TA00011,OLA Girls SS Kenyasi,2018-05-15,0.2,6.98578115,-2.3961548
TA00011,OLA Girls SS Kenyasi,2018-05-16,0.24,6.98578115,-2.3961548
TA00011,OLA Girls SS Kenyasi,2018-05-17,0.16,6.98578115,-2.3961548
TA00011,OLA Girls SS Kenyasi,2018-05-18,0.28,6.98578115,-2.3961548
TA00011,OLA Girls SS Kenyasi,2018-05-19,0.16,6.98578115,-2.3961548
TA00012,Hwidiem SHS,2018-05-15,0,6.93689228,-2.3538655
TA00012,Hwidiem SHS,2018-05-16,0.12,6.93689228,-2.3538655
TA00012,Hwidiem SHS,2018-05-17,0.82,6.93689228,-2.3538655
TA00012,Hwidiem SHS,2018-05-18,0.22,6.93689228,-2.3538655
TA00012,Hwidiem SHS,2018-05-19,0.06,6.93689228,-2.3538655
TA00013,Huni Valley SHS,2018-05-15,0.1,5.46947027,-1.90846766
TA00013,Huni Valley SHS,2018-05-16,11.99,5.46947027,-1.90846766
TA00013,Huni Valley SHS,2018-05-17,7.51,5.46947027,-1.90846766
TA00013,Huni Valley SHS,2018-05-18,4.68,5.46947027,-1.90846766
TA00013,Huni Valley SHS,2018-05-19,0.04,5.46947027,-1.90846766
TA00014,Juaboso SHS,2018-05-15,0,6.345183,-2.82625
TA00014,Juaboso SHS,2018-05-16,0,6.345183,-2.82625
TA00014,Juaboso SHS,2018-05-17,0,6.345183,-2.82625
TA00014,Juaboso SHS,2018-05-18,0,6.345183,-2.82625
TA00014,Juaboso SHS,2018-05-19,0,6.345183,-2.82625
TA00015,Bia SHTS Debiso,2018-05-15,0,6.664616,-3.097246
TA00015,Bia SHTS Debiso,2018-05-16,10.04,6.664616,-3.097246
TA00015,Bia SHTS Debiso,2018-05-17,26.83,6.664616,-3.097246
TA00015,Bia SHTS Debiso,2018-05-18,0,6.664616,-3.097246
TA00015,Bia SHTS Debiso,2018-05-19,0,6.664616,-3.097246
TA00016,Accra Academy School, Accra,2018-05-15,0,5.5730222,-0.24447074
TA00016,Accra Academy School, Accra,2018-05-16,0,5.5730222,-0.24447074
TA00016,Accra Academy School, Accra,2018-05-17,28.34,5.5730222,-0.24447074
TA00016,Accra Academy School, Accra,2018-05-18,0,5.5730222,-0.24447074
TA00016,Accra Academy School, Accra,2018-05-19,0,5.5730222,-0.24447074
TA00039,KNUST JHS Kumasi,2018-05-15,0,6.684166667,-1.568333333
TA00039,KNUST JHS Kumasi,2018-05-16,0,6.684166667,-1.568333333
TA00039,KNUST JHS Kumasi,2018-05-17,0,6.684166667,-1.568333333
TA00039,KNUST JHS Kumasi,2018-05-18,0,6.684166667,-1.568333333
TA00039,KNUST JHS Kumasi,2018-05-19,0,6.684166667,-1.568333333
TA00040,University for Development Studies, Navrongo Campus,2018-05-15,0,10.88472222,-1.090277778
TA00040,University for Development Studies, Navrongo Campus,2018-05-16,0,10.88472222,-1.090277778
TA00040,University for Development Studies, Navrongo Campus,2018-05-17,0,10.88472222,-1.090277778
TA00040,University for Development Studies, Navrongo Campus,2018-05-18,0,10.88472222,-1.090277778
TA00040,University for Development Studies, Navrongo Campus,2018-05-19,0,10.88472222,-1.090277778
TA00041,Obuasi TSHS, Obuasi,2018-05-15,0,6.1871,-1.052630556
TA00041,Obuasi TSHS, Obuasi,2018-05-16,0,6.1871,-1.052630556
TA00041,Obuasi TSHS, Obuasi,2018-05-17,0,6.1871,-1.052630556
TA00041,Obuasi TSHS, Obuasi,2018-05-18,0,6.1871,-1.052630556
TA00041,Obuasi TSHS, Obuasi,2018-05-19,0,6.1871,-1.052630556
TA00042,CRIG, Tafo,2018-05-15,0,6.22,-1.359444444
TA00042,CRIG, Tafo,2018-05-16,0,6.22,-1.359444444
TA00042,CRIG, Tafo,2018-05-17,0,6.22,-1.359444444
TA00042,CRIG, Tafo,2018-05-18,0,6.22,-1.359444444
TA00042,CRIG, Tafo,2018-05-19,0,6.22,-1.359444444
TA00043,St. Joseph Technical School, Kwahu Tafo,2018-05-15,0,6.654452778,-0.669077778
TA00043,St. Joseph Technical School, Kwahu Tafo,2018-05-16,0,6.654452778,-0.669077778
TA00043,St. Joseph Technical School, Kwahu Tafo,2018-05-17,0,6.654452778,-0.669077778
TA00043,St. Joseph Technical School, Kwahu Tafo,2018-05-18,0,6.654452778,-0.669077778
TA00043,St. Joseph Technical School, Kwahu Tafo,2018-05-19,0,6.654452778,-0.669077778
TA00044,Mountain High School, Kona, Ashanti Region,2018-05-15,0,6.851388889,-1.515
TA00044,Mountain High School, Kona, Ashanti Region,2018-05-16,0,6.851388889,-1.515
TA00044,Mountain High School, Kona, Ashanti Region,2018-05-17,0,6.851388889,-1.515
TA00044,Mountain High School, Kona, Ashanti Region,2018-05-18,0.04,6.851388889,-1.515
TA00044,Mountain High School, Kona, Ashanti Region,2018-05-19,0,6.851388889,-1.515
TA00045,Asesewaa Senior High School, Asesewaa,2018-05-15,0,6.406175,-0.146602778
TA00045,Asesewaa Senior High School, Asesewaa,2018-05-16,0,6.406175,-0.146602778
TA00045,Asesewaa Senior High School, Asesewaa,2018-05-17,0,6.406175,-0.146602778
TA00045,Asesewaa Senior High School, Asesewaa,2018-05-18,0,6.406175,-0.146602778
TA00045,Asesewaa Senior High School, Asesewaa,2018-05-19,0,6.406175,-0.146602778
TA00046,Dompoase Senior High School, Dompoase,2018-05-15,0,6.302466667,-1.520297222
TA00046,Dompoase Senior High School, Dompoase,2018-05-16,0.75,6.302466667,-1.520297222
TA00046,Dompoase Senior High School, Dompoase,2018-05-17,11.25,6.302466667,-1.520297222
TA00046,Dompoase Senior High School, Dompoase,2018-05-18,0.04,6.302466667,-1.520297222
TA00046,Dompoase Senior High School, Dompoase,2018-05-19,0.02,6.302466667,-1.520297222
TA00047,Bodwesango Senior High School, Bodwesango,2018-05-15,0,6.283841667,-1.417355556
TA00047,Bodwesango Senior High School, Bodwesango,2018-05-16,6.56,6.283841667,-1.417355556
TA00047,Bodwesango Senior High School, Bodwesango,2018-05-17,2.39,6.283841667,-1.417355556
TA00047,Bodwesango Senior High School, Bodwesango,2018-05-18,0.06,6.283841667,-1.417355556
TA00047,Bodwesango Senior High School, Bodwesango,2018-05-19,0.06,6.283841667,-1.417355556
TA00048,Asante Akyem Technology Institute,2018-05-15,0,6.653675,-1.166888889
TA00048,Asante Akyem Technology Institute,2018-05-16,0,6.653675,-1.166888889
TA00048,Asante Akyem Technology Institute,2018-05-17,0,6.653675,-1.166888889
TA00048,Asante Akyem Technology Institute,2018-05-18,0,6.653675,-1.166888889
TA00048,Asante Akyem Technology Institute,2018-05-19,0,6.653675,-1.166888889
TA00049,Ofoase Senior HTS,2018-05-15,0,6.396666667,-1.282597222
TA00049,Ofoase Senior HTS,2018-05-16,1.12,6.396666667,-1.282597222
TA00049,Ofoase Senior HTS,2018-05-17,1.07,6.396666667,-1.282597222
TA00049,Ofoase Senior HTS,2018-05-18,0.06,6.396666667,-1.282597222
TA00049,Ofoase Senior HTS,2018-05-19,0,6.396666667,-1.282597222
TA00050,Bompata Presby SHS, Bompata,2018-05-15,0,6.619158333,-1.052630556
TA00050,Bompata Presby SHS, Bompata,2018-05-16,1.08,6.619158333,-1.052630556
TA00050,Bompata Presby SHS, Bompata,2018-05-17,1.07,6.619158333,-1.052630556
TA00050,Bompata Presby SHS, Bompata,2018-05-18,4.46,6.619158333,-1.052630556
TA00050,Bompata Presby SHS, Bompata,2018-05-19,0.06,6.619158333,-1.052630556
TA00098,GMet HQ,2018-05-15,0,5.6511025,-0.1645213
TA00098,GMet HQ,2018-05-16,0,5.6511025,-0.1645213
TA00098,GMet HQ,2018-05-17,33.39,5.6511025,-0.1645213
TA00098,GMet HQ,2018-05-18,0.02,5.6511025,-0.1645213
TA00098,GMet HQ,2018-05-19,0.02,5.6511025,-0.1645213
TA00109,BREMAN ASIKUMA SHS,2018-05-15,0.05,5.5926509,-0.9964172
TA00109,BREMAN ASIKUMA SHS,2018-05-16,0.43,5.5926509,-0.9964172
TA00109,BREMAN ASIKUMA SHS,2018-05-17,4.87,5.5926509,-0.9964172
TA00109,BREMAN ASIKUMA SHS,2018-05-18,0.04,5.5926509,-0.9964172
TA00109,BREMAN ASIKUMA SHS,2018-05-19,0.06,5.5926509,-0.9964172
TA00110,FOSO COLLEGE OF EDUCATION,2018-05-15,0,5.6826423,-1.2650179
TA00110,FOSO COLLEGE OF EDUCATION,2018-05-16,0,5.6826423,-1.2650179
TA00110,FOSO COLLEGE OF EDUCATION,2018-05-17,24.63,5.6826423,-1.2650179
TA00110,FOSO COLLEGE OF EDUCATION,2018-05-18,0.02,5.6826423,-1.2650179
TA00110,FOSO COLLEGE OF EDUCATION,2018-05-19,0.45,5.6826423,-1.2650179
TA00111,HOHOE E.P. SHS,2018-05-15,0,7.1700372,0.4687968
TA00111,HOHOE E.P. SHS,2018-05-16,0.02,7.1700372,0.4687968
TA00111,HOHOE E.P. SHS,2018-05-17,13.64,7.1700372,0.4687968
TA00111,HOHOE E.P. SHS,2018-05-18,0.02,7.1700372,0.4687968
TA00111,HOHOE E.P. SHS,2018-05-19,0,7.1700372,0.4687968
TA00112,OTI SENIOR HIGH TECH.,2018-05-15,0,8.049376,0.191168
TA00112,OTI SENIOR HIGH TECH.,2018-05-16,0,8.049376,0.191168
TA00112,OTI SENIOR HIGH TECH.,2018-05-17,0.95,8.049376,0.191168
TA00112,OTI SENIOR HIGH TECH.,2018-05-18,0.06,8.049376,0.191168
TA00112,OTI SENIOR HIGH TECH.,2018-05-19,0,8.049376,0.191168
TA00113,NKWANTA SHS,2018-05-15,0,8.2711238,0.5152645
TA00113,NKWANTA SHS,2018-05-16,0.02,8.2711238,0.5152645
TA00113,NKWANTA SHS,2018-05-17,3.37,8.2711238,0.5152645
TA00113,NKWANTA SHS,2018-05-18,0.04,8.2711238,0.5152645
TA00113,NKWANTA SHS,2018-05-19,0,8.2711238,0.5152645
TA00114,BUEMAN SHS,2018-05-15,0.24,7.4220573,0.4625504
TA00114,BUEMAN SHS,2018-05-16,0,7.4220573,0.4625504
TA00114,BUEMAN SHS,2018-05-17,0.14,7.4220573,0.4625504
TA00114,BUEMAN SHS,2018-05-18,0.06,7.4220573,0.4625504
TA00114,BUEMAN SHS,2018-05-19,0,7.4220573,0.4625504
TA00115,KPEVE SENIOR HIGH TECH.,2018-05-15,0,6.6764708,0.3277943
TA00115,KPEVE SENIOR HIGH TECH.,2018-05-16,23.54,6.6764708,0.3277943
TA00115,KPEVE SENIOR HIGH TECH.,2018-05-17,0.97,6.6764708,0.3277943
TA00115,KPEVE SENIOR HIGH TECH.,2018-05-18,0.08,6.6764708,0.3277943
TA00115,KPEVE SENIOR HIGH TECH.,2018-05-19,0.02,6.6764708,0.3277943
TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-15,0,6.8458153,0.4406979
TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-16,2.66,6.8458153,0.4406979
TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-17,1.81,6.8458153,0.4406979
TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-18,0.61,6.8458153,0.4406979
TA00116,AMEDZOFE TECHNICAL INSTITUTE,2018-05-19,0,6.8458153,0.4406979
TA00117,KETA SHS,2018-05-15,0,5.8950832,0.9895673
TA00117,KETA SHS,2018-05-16,0,5.8950832,0.9895673
TA00117,KETA SHS,2018-05-17,16.7,5.8950832,0.9895673
TA00117,KETA SHS,2018-05-18,0,5.8950832,0.9895673
TA00117,KETA SHS,2018-05-19,0,5.8950832,0.9895673
TA00118,TEMA SECONDARY SCHOOL,2018-05-15,0,5.6414133,-0.0118703
TA00118,TEMA SECONDARY SCHOOL,2018-05-16,0,5.6414133,-0.0118703
TA00118,TEMA SECONDARY SCHOOL,2018-05-17,1.07,5.6414133,-0.0118703
TA00118,TEMA SECONDARY SCHOOL,2018-05-18,0.02,5.6414133,-0.0118703
TA00118,TEMA SECONDARY SCHOOL,2018-05-19,0,5.6414133,-0.0118703
TA00119,ELUBO,2018-05-15,2.13,5.1611293,-2.6414389
TA00119,ELUBO,2018-05-16,0,5.1611293,-2.6414389
TA00119,ELUBO,2018-05-17,0,5.1611293,-2.6414389
TA00119,ELUBO,2018-05-18,0,5.1611293,-2.6414389
TA00119,ELUBO,2018-05-19,0,5.1611293,-2.6414389
TA00120,Nkroful Agric SHS,2018-05-15,0,4.9718609,-2.322676
TA00120,Nkroful Agric SHS,2018-05-16,0,4.9718609,-2.322676
TA00120,Nkroful Agric SHS,2018-05-17,0,4.9718609,-2.322676
TA00120,Nkroful Agric SHS,2018-05-18,0,4.9718609,-2.322676
TA00120,Nkroful Agric SHS,2018-05-19,0,4.9718609,-2.322676
TA00121,Half Assini SHS,2018-05-15,4.31,5.0532069,-2.8772937
TA00121,Half Assini SHS,2018-05-16,8.53,5.0532069,-2.8772937
TA00121,Half Assini SHS,2018-05-17,10.25,5.0532069,-2.8772937
TA00121,Half Assini SHS,2018-05-18,0.06,5.0532069,-2.8772937
TA00121,Half Assini SHS,2018-05-19,0,5.0532069,-2.8772937
TA00122,Amenfiman SHS,2018-05-15,0.78,5.7786387,-2.090195
TA00122,Amenfiman SHS,2018-05-16,0.86,5.7786387,-2.090195
TA00122,Amenfiman SHS,2018-05-17,4.28,5.7786387,-2.090195
TA00122,Amenfiman SHS,2018-05-18,21.21,5.7786387,-2.090195
TA00122,Amenfiman SHS,2018-05-19,0.05,5.7786387,-2.090195
TA00123,Boa Amponsem SHS,2018-05-15,0,5.9631772,-1.7923338
TA00123,Boa Amponsem SHS,2018-05-16,0.43,5.9631772,-1.7923338
TA00123,Boa Amponsem SHS,2018-05-17,0.93,5.9631772,-1.7923338
